"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
503475	"Police To Be The Queen by Police Colognes"	"If you are looking for a sweet and intense fragrance that will last for hours, Police To Be The Queen by Police Colognes, is the perfect choice for women. Released in 2013, this ambrosial scent will surround you in an air of luxury. This exotic fragrance infuses fruity notes of citrus with sweet notes of vanilla and a hint of white floral. Police To Be The Queen is a great choice if you want to feel fresh and alluring all day long."	"Police Colognes"	"Eau De Toilette Spray 4.2 oz"	"Women"		"18.40"	"http://www.fragrancex.com/images/products/SKU/large/poltbtqw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_70601W__products.html?src=drpshp"	"500"
483854	"Bill Blass Couture 7 by Bill Blass"	"Couture 7 was fielded by Bill Blass in 2008. A refreshing and intrinsically appealing persona surrounds this perfume that was created along the lines of the rich range of Blass dresses. Revel in yourself as you wear this perfume that speaks to the woman in you. Luxuriate in the knowledge that you will make heads turn wherever you go for have that special aura around you. The superb mix of fruity and floral notes strike a perfect and unusual chord in this perfume that will delight your senses. A heady mix of bitter orange, cedrat, pink pomello, French tarragon and orange blossom invest this fragrance with that unusual touch that will leave eveyone clamoring for more."	"Bill Blass"	"Eau De Parfum Spray 2.5 oz"	"Women"	90	"24.00"	"http://www.fragrancex.com/images/products/SKU/large/bbc7w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_68988W__products.html?src=drpshp"	"500"
513030	"Versace Eros by Versace"	"You'd expect nothing less than a manly fragrance from the design house of Versace, and you'll get it with Versace Eros, a decadent fragrance for men of distinction. This woody fresh scent has a definitive oriental vibe that is daring and adventurous-just like you. It features a crisp zing of mint oil embraced by fruity green apple and Italian lemon with memorable notes of geranium flowers and Venezuelan ambroxan in a succulently sensuous medley that clings to your skin all day."	"Versace"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"37.92"	"http://www.fragrancex.com/images/products/SKU/large/verertsm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_V-am-pid_69867M__products.html?src=drpshp"	"500"
450293	"Dirty English by Juicy Couture"	"This new trendy fragrance has peppered mandarin, blue cypress, Calabrian bergamot, caraway, cardamom pods, marjoram, black leather, “Santal Fatal” accord (a mix of sandalwood, Atlas cedar and vetiver), agarwood, ebony wood, black moss absolute, and amber musk."	"Juicy Couture"	"Eau De Toilette Spray 3.4 oz"	"Men"	95	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/dirt34m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_D-am-pid_63575M__products.html?src=drpshp"	"500"
514306	"Bebe Nouveau by Bebe"	"Add a fun, modern fragrance to your collection with Bebe Nouveau. Designed for women who appreciate bold notes, this scent features a strong citrus base with a grapefruit accent complemented by citron. Quince adds another fruity touch, giving it a broad, sweet profile. Jasmine and black orchid combine to create an alluring side that makes this fragrance a great option for nights out with someone special. Originally released in 2013, this fragrance is sold under the Bebe brand."	"Bebe"	"Eau De Parfum Spray 3.4 oz"	"Women"		"17.94"	"http://www.fragrancex.com/images/products/SKU/large/bebnov34w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_71237W__products.html?src=drpshp"	"500"
464025	"Eau Mega by Viktor & Rolf"	"This is the second perfume by avant-garde designers Victor & Rolf. It is a green/floral fragrance for women. Perfumer Oliver Polge created this scent, which is composed of eclectic accords, including notes of pear, lemon, violet leaves, peony, basil, jasmine and musk."	"Viktor & Rolf"	"Eau De Parfum Spray 1 oz"	"Women"		"59.92"	"http://www.fragrancex.com/images/products/SKU/large/EMWP1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_65671W__products.html?src=drpshp"	"500"
418863	"NICOLE by Nicole Miller"	"Launched by the design house of Nicole Miller in 1998, NICOLE is classified as a refreshing, flowery fragrance. This feminine scent possesses a blend of rich flowers with base notes of sandalwood, vetiver and musk. It is recommended for casual wear."	"Nicole Miller"	"Body Cream 7 oz"	"Women"	60	"29.38"	"http://www.fragrancex.com/images/products/SKU/large/55579.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_N-am-pid_982W__products.html?src=drpshp"	"500"
499368	"Le Bateleur 1 by Dolce & Gabbana"	"This impressive unisex fragrance was released in 2009. Woodsy and aquatic, Le Bateleur opens with juniper berries, cardamom and birch. The middle notes follow with water and coriander.  The base closes this scent with olibanum, cedar, and vetiver."	"Dolce & Gabbana"	"Vial (sample) .05 oz"	"Men"		"0.75"	"http://www.fragrancex.com/images/products/SKU/large/LB1VS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_L-am-pid_65907M__products.html?src=drpshp"	"500"
467244	"X Rocawear by Jay-Z"	"If you are in an empire state of mind, try this dynamic masculine from one of music's biggest stars. This scent celebrates10th anniversary of the brand Rocawear founded The fragrance is contemporary and seductive, based on black tea notes."	"Jay-Z"	"Eau De Toilette Spray (Diamond Celebration) 1.7 oz"	"Men"	50	"12.00"	"http://www.fragrancex.com/images/products/SKU/large/xrocdiam17.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_X-am-pid_67351M__products.html?src=drpshp"	"500"
501161	"Wonderstruck Enchanted by Taylor Swift"	"Leave passersby feeling wonderstruck when you wear Taylor Swift's Wonderstruck Enchanted fragrance for women. Launched in 2012, this mesmerizing scent will hypnotize and leave those in your wake spellbound. It opens to sweet notes of wild berries and pink poppy and then takes a dreamy turn with a heart of sugar-glazed champak petals and peony blossoms. A finishing base of blonde woods grounds the scent and allows it to kiss your skin for hours and hours, whether worn during the day or evening."	"Taylor Swift"	"Eau De Parfum Spray 1.7 oz"	"Women"		"16.20"	"http://www.fragrancex.com/images/products/SKU/large/wonder17e.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_W-am-pid_69669W__products.html?src=drpshp"	"500"
515332	"Bon Bon by Victor & Rolf"	"Just as sweet as the confection it is named after, Bon Bon women's fragrance is the perfect choice for expressing your flamboyant and adventurous side. Wear this 2014 creation from Victor & Rolf to indulge yourself in its ethereal amber, caramel, orange blossom, jasmine and mandarin orange note blend during the day, afternoon and evening. This fragrance pairs equally well with office attire, weekend shopping outfits, evening formal wear and late-night avant-garde designer pieces."	"Victor & Rolf"	"Eau De Parfum Spray 3.4 oz"	"Women"	165	"122.00"	"http://www.fragrancex.com/images/products/SKU/large/bon34wvr.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_71469W__products.html?src=drpshp"	"500"
500421	"Beyonce Midnight Heat by Beyonce"	"Turn up the heat and experience VIP treatment by spritzing yourself with Midnight Heat from the design house of Beyoncé. Launched in 2012, this sensual fragrance for her opens to a decadent fruity medley of star fruit and Armenian plum that drifts into a floral heart of orchid and black tulips. A robust sandalwood base provides an earthy finish for this wear-everywhere scent that stays with you for hours and hours, whether you wear it to work during the day or out to the club at night."	"Beyonce"	"Eau De Parfum Spray 3.4 oz"	"Women"	62	"13.46"	"http://www.fragrancex.com/images/products/SKU/large/beymhea34.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_70175W__products.html?src=drpshp"	"500"
452544	"Cigar Commander by Remy Latour"	"This bold and invigorating cologne is packed with character. The top notes are bergamot, cardamom, and lemon zest. The middle notes are jasmine, star anise, and sandalwood. The bottom notes are amber, musk, patchouli, and cedar."	"Remy Latour"	"Eau De Toilette Spray 3.3 oz"	"Men"	30	"11.00"	"http://www.fragrancex.com/images/products/SKU/large/ccom33m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_63847M__products.html?src=drpshp"	"500"
502421	"Invictus by Paco Rabanne"	"If you're in need of a midday refresher, spray Invictus on yourself to liven up your day. This men's fragrance reveals a number of notes, including hints of grapefruit, Hedione jasmine, patchouli, bay leaves, and oak moss. Launched by Paco Rabanne in 2013, this delightful fragrance is perfect for the man who wants to always be at his best. This flexible scent can be worn at the office or at an afternoon gathering of friends or family."	"Paco Rabanne"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"46.23"	"http://www.fragrancex.com/images/products/SKU/large/IM34TSUPC.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_I-am-pid_70338M__products.html?src=drpshp"	"500"
417236	"CHARLIE BLUE by Revlon"	"Launched by the design house of Revlon in 1973, CHARLIE BLUE is classified as a luxurious, flowery fragrance. This feminine scent possesses a blend of florals geranium, jasmine, and rose, mossy woods, sandalwood, oakmoss, and musk. It is recommended for daytime wear."	"Revlon"	"Eau De Toilette Spray 3.4 oz"	"Women"	26	"4.83"	"http://www.fragrancex.com/images/products/SKU/large/WCHARLIEB.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_70W__products.html?src=drpshp"	"500"
463495	"Chloe (New) by Chloe"	"This beautiful floral fragrance for women won a Fragrance industry award. A luscious but light scent, it is sure to please. The top notes are Freesia, Litchi and Peony. The heart notes are a floral bouquet of Lily of the valley, Magnolia and Rose. The base notes are powdery; the dry down is enhanced by Cedar wood, Musk, and Amber."	"Chloe"	"Eau De Parfum Spray 1.7 oz"	"Women"	100	"46.92"	"http://www.fragrancex.com/images/products/SKU/large/CNW17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_65690W__products.html?src=drpshp"	"500"
511045	"XOXO Mi Amore by Victory International"	"Show your youthful side with XOXO Mi Amore, the fun and flirty fragrance from Victory International. This light-bodied women's scent is the perfect accompaniment to a sundress or flowing skirt. Wear it to your next outdoor party or shopping trip with friends. High notes of sugar and freshly picked raspberries are accompanied by refreshing orange oil and a touch of pink jasmine. XOXO Mi Amore ends with the lingering scent of sensual amber for a romantic appeal that's never forgotten."	"Victory International"	"Eau De Parfum Spray 3.4 oz"	"Women"	48	"16.20"	"http://www.fragrancex.com/images/products/SKU/large/xoxomiam34p.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_X-am-pid_70984W__products.html?src=drpshp"	"500"
515157	"Light Blue Discover Vulcano by Dolce & Gabbana"	"Inspired by the island, Vulcano, Light Blue Discover Vulcano is a masculine scent with a Mediterranean flare that's designed for mature, modern men. Introduced in 2014, by Dolce & Gabbana this fragrance blends the intense top notes of ginger and Italian lemon with the subtle heart notes of lavender and cypress and base notes of Ambrox, cedar wood and Haitan Vetiver. Wear Light Blue Discover Vulcano when you want to turn heads where ever you go."	"Dolce & Gabbana"	"Eau De Toilette Spray 4.2 oz"	"Men"		"47.30"	"http://www.fragrancex.com/images/products/SKU/large/lbdvo42m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_L-am-pid_71130M__products.html?src=drpshp"	"500"
417809	"BYBLOS by Byblos"	"Launched by the design house of Byblos in 1990, BYBLOS is classified as a sharp, flowery fragrance. This feminine scent possesses a blend of violet, grapefruit, honeysuckle, and spicy notes of pepper and musk. It is recommended for daytime wear."	"Byblos"	"Eau De Parfum Spray 1.7 oz"	"Women"	55	"11.70"	"http://www.fragrancex.com/images/products/SKU/large/LFBYBLOSET17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_812W__products.html?src=drpshp"	"500"
452678	"Dirty English by Juicy Couture"	"This new trendy fragrance has peppered mandarin, blue cypress, Calabrian bergamot, caraway, cardamom pods, marjoram, black leather, “Santal Fatal” accord (a mix of sandalwood, Atlas cedar and vetiver), agarwood, ebony wood, black moss absolute, and amber musk."	"Juicy Couture"	"Mini EDT .17 oz"	"Men"	20	"4.25"	"http://www.fragrancex.com/images/products/SKU/large/DEMMINI.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_D-am-pid_63575M__products.html?src=drpshp"	"500"
515852	"Invictus by Paco Rabanne"	"If you're in need of a midday refresher, spray Invictus on yourself to liven up your day. This men's fragrance reveals a number of notes, including hints of grapefruit, Hedione jasmine, patchouli, bay leaves, and oak moss. Launched by Paco Rabanne in 2013, this delightful fragrance is perfect for the man who wants to always be at his best. This flexible scent can be worn at the office or at an afternoon gathering of friends or family."	"Paco Rabanne"	"Eau De Toilette Spray 5.1 oz"	"Men"	120	"66.00"	"http://www.fragrancex.com/images/products/SKU/large/I51TSM.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_I-am-pid_70338M__products.html?src=drpshp"	"500"
502967	"Beach Party for Her by Nikki Beach"	"This fragrance was created by Nikki Beach with perfumer Michel Almairac.  It is a creamy warm fragrance with exquisite floral highlights.  This long lasting scent will embrace you with its amazing blend.  The top notes are lily of the valley and apple.  The heart notes are sandalwood and ambergris.  The bottom notes are vanilla, musk, and tonka bean absolute."	"Nikki Beach"	"Eau De Toilette Spray 1.7 oz"	"Women"		"8.50"	"http://www.fragrancex.com/images/products/SKU/large/bea17wnb.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_70536W__products.html?src=drpshp"	"500"
512070	"Joop Miss Wild by Joop!"	"Spice up your senses when you wear Joop Miss Wild by Joop! Introduced in 2013, this exotic scent infuses sweet notes of vanilla and spicy notes of rum and pink pepper to create a unique aroma that will leave you feeling confident and refreshed. Created for women, this luscious fragrance will make you stand out of any crowd and leaves a lasting impression. Just a few sprays surrounds you with an intense scent that will last for hours."	"Joop!"	"Eau De Parfum Spray 2.5 oz"	"Women"		"29.95"	"http://www.fragrancex.com/images/products/SKU/large/jmw25w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_J-am-pid_71038W__products.html?src=drpshp"	"500"
